إذا كنت تتعرض لضغط عصبي في العمل على مدار الأسبوع، أو تتناول دوماً الوجبات السريعة، أو كنت أحد الأشخاص المدخنين، إذاً فعليك بإلقاء اللوم في ارتفاع ضغط دمك على أسلوب حياتك، لأن كل ما سبق عوامل رئيسية تسبب ارتفاعه. وفي الحقيقة يوجد 49 مستخلصاً نباتياً يساعد في خفض #ضغط_الدم المرتفع بفاعلية، لكن يجب أن تعلم أنه بدون تغيير نمط الحياة الذي تتبعه لن تستطيع هذه #النباتات مساعدتك في ذلك، فالطعام الصحي و #النوم_الجيد يجب أن يكونا أساسيين في نمط حياتك. وإليكم فيما يلي 12 نوعاً من النباتات التي تساعد في خفض ضغط الدم المرتفع، حسب ما جاء في موقع "بولد سكاي" المعني بالصحة وهي كالآتي:




1-	الكرفس يستخدم كثير من الناس عصير #الكرفس لعلاج ارتفاع ضغط الدم، فبذوره تتميز بخفض ضغط الدم بفاعلية.




2-	الشوفان يعرف #الشوفان بقدرته على خفض كل من ضغط الدم الانبساطي والانقباضي، فهو من النباتات الغنية بالألياف والتي تحسن تنظيم عملية #الهضم كما تساهم في علاج ارتفاع الضغط.




3-	الزنجبيل يساعد #الزنجبيل في سيولة الدم، كما يحتوي على مواد مضادة للالتهاب، لذا فإن تناول كوب من شاي الزنجبيل يساعد في خفض ضغط الدم.




4-	الشكولاته الداكنة تحتوي #الشوكولاته_الداكنة على #الكاكاو ، الذي يحتوي على مادة الفلافانول والتي تعمل على تقليل خطر الإصابة بالمشاكل الصحية المتعلقة بالأوعية الدموية وضغط الدم.




5-	السمسم يحتوي زيت #السمسم على مادتي السيسامول والسيسامين المضادتين للأكسدة، بالإضافة إلى احتوائه على فيتامين E، مما يساعد في التحكم بمستويات ضغط الدم.




6-	الفجل يساعد تناول #الفجل كاملاً بالأوراق في خفض ضغط الدم، وذلك لاحتوائه على البوتاسيوم والذي يؤثر في مستوى الصوديوم في الجسم مما يحافظ على معدلات ضغط الدم في مستواها الطبيعي.




7-	الرمان يحتوي #الرمان على مادة البوليفينول المضادة للأكسدة والتي تساعد في تخفيف #تصلب_الشرايين مما يسمح للدم بالتدفق بانسيابية، وبالتالي خفض ضغط الدم لمعدلاته الطبيعية.




8-	الريحان تحتوي أوراق نبات #الريحان على مركب الأوجينول والذي يتميز بقدرته على خفض ضغط الدم في وقت قصير جداً.




9-	نبات المورينغا يتميز نبات #المورينغا بقدرته المذهلة على خفض ضغط الدم، وذلك لاحتوائه على كمية وفيرة من البوتاسيوم تفوق تلك الموجودة بالموز، والبوتاسيوم يعمل على خفض الصوديوم بالجسم مما يعالج ارتفاع الضغط.




10-	الطماطم لاحتوائها على مادة الليكوبين المضادة للأكسدة، تساعد #الطماطم على خفض ضغط الدم والتخلص من الكوليسترول الضار بالجسم.




11-	بذور الكتان تحتوي بذور #الكتان على حمض ألفالينولينيك الدهني، والذي يعمل على خفض معدلات ضغط الدم بالجسم.




12-	الثوم تناول #الثوم يساعد في تعزيز أكسيد النيتريك بالجسم، مما يساهم في خفض ضغط الدم المرتفع هذا فضلاً عن احتوائه على الأليسين والذي يتميز بخصائصه العلاجية.
