في مجتمع الغجر المغلق بعاداته وتقاليده، وحيث لا يجرؤ الناس على الاختلاط بهم، تدور أحداث الدراما الاجتماعية العربية "سمرا" من كتابة كلوديا مرشليان، وإخراج رشا شربتجي، على mbc4. يطرح العمل حكاية الجميلة الفاتنة سمرا، التي لطالما رفضت الزواج، بسبب ذكرى سيئة ارتسمت في بالها، عندما قرّر والدها الاقتصاص من والدتها وقتلها أمام العشيرة. ورغم أن ابن عمّها سيف كان مصراً على الارتباط بها، ظلّت على موقفها الرافض للزواج، إلى حين تتغير الأمور عند لقائها بطبيب مصري، مر على المخيم الذي تسكن فيه، بهدف معالجة الأطفال المصابين بوباء قاتل. هذا الحب بين الغجرية الساحرة والطبيب الناجح سيفتح النار عليهما من كل اتجاه. تنطلق الحكاية من داخل مخيم لمجموعة من العرب الرحل، من مكتومي القيد الذين يعيشون داخل خيم وبيوت تنكية صغيرة، على هامش الحياة على رقعة أرض صغيرة في لبنان. إلى هذا المكان، تنتمي الحسناء سمرا (نادين نسيب نجيم)، التي حوّلت الفقر واليأس والموت والعذاب إلى جمال ورقص وفن شعبي، فتجوب الشوارع حيث يتجمهر حولها الناس، ويسحرون بحسنها الغجري الملفت ورقصها الجميل. حدث واحد سيقلب حياتها رأساً على عقب، وتشعر الصبية لأول مرّة بأنها معجبة بالطبيب المصري تامر (أحمد فهمي) الذي يصل إلى مخيم الغجر على رأس وفد من "أطباء بلا حدود" لمعالجة الأطفال المصابين بوباء قاتل، فيقع هو في حب سمرا من النظرة الأولى، ولا يستطيع مقاومة سحرها الأخّاذ. وبدورها تبادله سمرا هذا الحب الذي سيدخل الجميع في دوامة لا تنتهي من المشاكل. وسيضطر الحبيبان لمواجهة سيف (طوني عيسى) ابن عم سمرا الذي وعد نفسه بالارتباط بها، منذ الصغر. في هذا السياق، تتوقع لهما العرّافة راوية (منى واصف) أصعب الأيام، وبمواجهة حرب ضروس بسبب تمسكهما بهذه العلاقة، خصوصاً أن الطبيب متزوج في مصر من امرأة عاقر، وهو ابن طبيب لامع، وسيدة مجتمع تسعى للحفاظ على العادات والتقاليد. هذه البيئة الراقية التي ينتمي إليها، لا تمنعه من اتخاذ قرار الاستغناء عن كل شيء، واللحاق بسمرا الغجرية التي جعلته يختبر الحياة من منظار آخر. اختلاف في البيئات والمجتمعات، تضارب في العادات والتقاليد، وظلم يصيب مجتمعا قائما بذاته، وحب يواجه المستحيل في عمل درامي من 60 حلقة تلفزيونية، تجمع إلى نادين نسيب نجيم، وأحمد فهمي، وطوني عيسى، كل من باميلا الكك، ووسام حنّا، وغريتا عون، وتانيانا مرعب، وجنيد زين الدين، وخالد السيّد، وختام اللحام، وسمر سامي، ومحمد حداقي، والقديرة منى واصف. أما من مصر فيضم حنان سليمان، وناصر سيف وغيرهما. تُعرض الدراما العربية "سمرا" على mbc4، اعتباراً من اليوم، من الأحد إلى الخميس في تمام الساعة 03:00 بعد الظهر بتوقيت غرينتش، 06:00 مساء بتوقيت السعودية.



نادين نجيم



أحمد فهمي



باميلا الكيك



طوني عيسى



منى واصف



وسام حنا



أليكو داوود



سمر سامي



خالد السيد
