يسعى الكثيرون إلى الحصول على أسنان مثالية خالية من التسوس أو الإصفرار، ويلجأون إلى عيادات الأسنان و دفع مبالغ مالية لتحقيق ذلك. صحيفة "ديلي ميل" البريطانية نشرت نصائح طبية وجهها الدكتور طارق إدريس للحافظ على ابتسامة لؤلؤية. وأوضح إدريس أن القاعدة الأساسية لتجنب تصبغ الأسنان هي بالابتعاد عن الأطعمة التي تترك بقعا على الملابس. وبين إدريس أن البقع على الأسنان تبقى بالرغم من محاولتنا تفريش أسناننا بقوة. وأضاف أن معجون تبييض الأسنان له تاثير سلبي على صحة الأسنان يفوق تأثيره الإيجابي. ذكر دكتور ادريس بعض الأطعمة والمشروبات التي يجب علينا تجنبها للمحافظة على بياض ولمعان أسناننا، وهي كالتالي: 1.	الكاتشاب وذلك لأنه غني بالأحماض وداكن اللون.




 2.	صلصة الصويا / خل البلساميك لأنه من أصعب البقع على الملابس فما بالنا بالأسنان.




 3.	البهارات الهندية لأنها غنية بالالوان.




 4.	بالإضافة الى جميع انواع الشاي والقهوة. خصوصا الشاي الأخضر وشاي الفراولة والتوت الأحمر.




 5.	صلصة المعكرونة لأن الصلصات معروفة بشدة الحموضة المتواجدة فيها وبلونها الأحمر الفاقع.




 6.	المثلجات الملونة لأنها تحتوي على ألوان صناعية تؤثر سلبا على بياض الأسنان.




 7.	المخللات لأن درجة الحموضة بداخلها عالية جدا.




 8.	المشروبات الغازية فبالإضافة الى مساوئها للجسم فهي مدمرة للأسنان وخاصة ذات الألوان.




 9.	جميع أنواع التوت ومنها الفراولة والتوت الأزرق والتوت الأحمر.
